OGC_FID,cal_réponse_signalement
9618,Pris en compte
4428,Pris en compte
10787,Pris en compte
4655,Pris en compte
3843,Pris en compte
467,Pris en compte
8946,Pris en compte
60,Pris en compte
3500,Pris en compte
8090,Pris en compte
6172,Pris en compte
6193,Pris en compte
23,Pris en compte
4821,Pris en compte
8877,Pris en compte
10994,Pris en compte
5566,Pris en compte
4393,Pris en compte
8373,Pris en compte
2549,Pris en compte
4742,Pris en compte
7494,Pris en compte
7816,Pris en compte
3447,Pris en compte
5713,Pris en compte
10441,Pris en compte
9501,Pris en compte
7550,Pris en compte
10713,Pris en compte
632,Pris en compte
2571,Pris en compte
1527,Pris en compte
8947,Pris en compte
5589,Pris en compte
6567,Pris en compte
6941,Pris en compte
2000,Pris en compte
9502,Pris en compte
2124,Pris en compte
9736,Pris en compte
10736,Pris en compte
967,Pris en compte
183,Pris en compte
7858,Pris en compte
1618,Pris en compte
5704,Pris en compte
4273,Pris en compte
2876,Pris en compte
4172,Pris en compte
8592,Pris en compte
9531,Pris en compte
394,Pris en compte
10452,Pris en compte
5131,Pris en compte
1081,Pris en compte
2311,Pris en compte
4554,Pris en compte
3581,Pris en compte
1262,Pris en compte
7376,Pris en compte
5229,Pris en compte
5152,Pris en compte
4721,Pris en compte
3629,Pris en compte
5139,Pris en compte
6929,Pris en compte
9478,Pris en compte
9817,Pris en compte
5142,Pris en compte
5725,Pris en compte
3482,Pris en compte
917,Pris en compte
9937,Pris en compte
3202,Pris en compte
2774,Pris en compte
9081,Pris en compte
3981,Pris en compte
5048,Pris en compte
8045,Pris en compte
6716,Pris en compte
2968,Pris en compte
6474,Pris en compte
8232,Pris en compte
1500,Pris en compte
2970,Pris en compte
7904,Pris en compte
9578,Pris en compte
10604,Pris en compte
2915,Pris en compte
8062,Pris en compte
3883,Pris en compte
7693,Pris en compte
2302,Pris en compte
3766,Pris en compte
10769,Pris en compte
3394,Pris en compte
7966,Pris en compte
4662,Pris en compte
10310,Pris en compte
8761,Pris en compte
2049,Pris en compte
11121,Pris en compte
1673,Pris en compte
702,Pris en compte
3615,Pris en compte
1821,Pris en compte
9986,Pris en compte
7595,Pris en compte
5606,Pris en compte
10397,Pris en compte
2114,Pris en compte
4531,Pris en compte
2026,Pris en compte
3151,Pris en compte
7072,Pris en compte
2220,Pris en compte
6966,Pris en compte
9890,Pris en compte
39,Pris en compte
9917,Pris en compte
3896,Pris en compte
7987,Pris en compte
1597,Pris en compte
9690,Pris en compte
1846,Pris en compte
5020,Pris en compte
7718,Pris en compte
2672,Pris en compte
7458,Pris en compte
1143,Pris en compte
5983,Pris en compte
8887,Pris en compte
1029,Pris en compte
5394,Pris en compte
10712,Pris en compte
2495,Pris en compte
10647,Pris en compte
1901,Pris en compte
7387,Pris en compte
5751,Pris en compte
1834,Pris en compte
6015,Pris en compte
6751,Pris en compte
883,Pris en compte
3115,Pris en compte
4248,Pris en compte
3089,Pris en compte
1438,Pris en compte
9719,Rejeté (hors specs)
28,Pris en compte
885,Pris en compte
2093,Pris en compte
5743,Pris en compte
10302,Pris en compte
783,Pris en compte
1721,Pris en compte
118,Pris en compte
4304,Pris en compte
6427,Pris en compte
3665,Pris en compte
8552,Pris en compte
1666,Pris en compte
10135,Pris en compte
6803,Pris en compte
6920,Pris en compte
979,Pris en compte
4177,Pris en compte
10821,Pris en compte
7504,Pris en compte
2781,Pris en compte
11133,Pris en compte
8379,Pris en compte
6656,Pris en compte
9125,Pris en compte
4953,Pris en compte
6995,Pris en compte
2875,Pris en compte
7521,Pris en compte
6042,Pris en compte
6353,Pris en compte
2006,Pris en compte
10816,Pris en compte
4184,Pris en compte
472,Pris en compte
2720,Pris en compte
5632,Pris en compte
8429,Pris en compte
2313,Pris en compte
10918,Pris en compte
3120,Pris en compte
5891,Pris en compte
5754,Pris en compte
4771,Pris en compte
5002,Pris en compte
9971,Pris en compte
7474,Pris en compte
3212,Pris en compte
970,Pris en compte
9437,Pris en compte
274,Pris en compte
8858,Pris en compte
8442,Pris en compte
8677,Pris en compte
7555,Pris en compte
7346,Pris en compte
4349,Pris en compte
9111,Pris en compte
6755,Pris en compte
9848,Pris en compte
9201,Pris en compte
561,Pris en compte
7865,Pris en compte
6627,Pris en compte
8531,Pris en compte
2376,Pris en compte
6821,Pris en compte
13,Pris en compte
8640,Pris en compte
3300,Pris en compte
3564,Pris en compte
11149,Pris en compte
2401,Pris en compte
9037,Pris en compte
904,Pris en compte
7804,Pris en compte
2810,Pris en compte
2429,Rejeté (hors specs)
357,Pris en compte
1048,Pris en compte
10685,Pris en compte
6640,Pris en compte
4605,Pris en compte
3685,Pris en compte
3366,Pris en compte
9328,Pris en compte
9259,Pris en compte
4818,Pris en compte
1017,Pris en compte
7724,Pris en compte
466,Pris en compte
6530,Pris en compte
3493,Pris en compte
996,Pris en compte
5317,Pris en compte
7736,Pris en compte
9320,Pris en compte
9897,Pris en compte
4759,Pris en compte
2969,Pris en compte
5544,Pris en compte
1284,Pris en compte
8250,Pris en compte
2047,Pris en compte
474,Pris en compte
1640,Pris en compte
8440,Pris en compte
1957,Pris en compte
2765,Pris en compte
7389,Pris en compte
3219,Pris en compte
1323,Pris en compte
6310,Pris en compte
10047,Pris en compte
10560,Pris en compte
5957,Pris en compte
4570,Pris en compte
2717,Pris en compte
5201,Pris en compte
9030,Pris en compte
4082,Pris en compte
738,Pris en compte
1903,Pris en compte
8033,Pris en compte
10217,Pris en compte
1568,Pris en compte
4767,Pris en compte
7480,Pris en compte
9477,Pris en compte
5978,Pris en compte
1946,Pris en compte
6972,Pris en compte
7054,Pris en compte
636,Pris en compte
6930,Pris en compte
8213,Pris en compte
11097,Pris en compte
3548,Pris en compte
6436,Pris en compte
6636,Pris en compte
1911,Pris en compte
8632,Pris en compte
3297,Pris en compte
6153,Pris en compte
9957,Pris en compte
10105,Rejeté (hors specs)
11129,Pris en compte
10315,Pris en compte
3517,Pris en compte
8089,Pris en compte
1318,Pris en compte
8498,Pris en compte
6789,Pris en compte
4198,Pris en compte
250,Pris en compte
1870,Pris en compte
5309,Pris en compte
3633,Pris en compte
9473,Pris en compte
4431,Pris en compte
7843,Pris en compte
8046,Pris en compte
1444,Pris en compte
6956,Pris en compte
1094,Pris en compte
2485,Pris en compte
1481,Pris en compte
5030,Pris en compte
1543,Pris en compte
4190,Pris en compte
5651,Pris en compte
8406,Pris en compte
2566,Pris en compte
4666,Pris en compte
774,Pris en compte
10543,Pris en compte
6916,Pris en compte
2236,Pris en compte
6720,Rejeté (hors specs)
836,Pris en compte
4279,Pris en compte
4375,Pris en compte
1554,Pris en compte
10862,Pris en compte
253,Pris en compte
10,Pris en compte
5362,Pris en compte
6850,Pris en compte
494,Pris en compte
3356,Pris en compte
9145,Pris en compte
8766,Pris en compte
9796,Pris en compte
5797,Pris en compte
1035,Pris en compte
9254,Pris en compte
8975,Pris en compte
6101,Pris en compte
8683,Pris en compte
4401,Pris en compte
2881,Pris en compte
8318,Pris en compte
6602,Pris en compte
4989,Pris en compte
6708,Pris en compte
6068,Pris en compte
10948,Pris en compte
3750,Pris en compte
7848,Pris en compte
4676,Pris en compte
7912,Pris en compte
5246,Pris en compte
8428,Pris en compte
6959,Pris en compte
8603,Pris en compte
7424,Pris en compte
9011,Pris en compte
2249,Pris en compte
6408,Pris en compte
10542,Pris en compte
3070,Pris en compte
2800,Pris en compte
4286,Pris en compte
6009,Pris en compte
7352,Pris en compte
10804,Pris en compte
5277,Pris en compte
1114,Pris en compte
4875,Pris en compte
4835,Pris en compte
6109,Pris en compte
7830,Pris en compte
10316,Pris en compte
10505,Pris en compte
3425,Pris en compte
5719,Pris en compte
8898,Pris en compte
2408,Pris en compte
10882,Pris en compte
7625,Pris en compte
1837,Pris en compte
7,Pris en compte
3175,Pris en compte
9249,Pris en compte
1174,Pris en compte
9552,Pris en compte
1513,Pris en compte
7880,Pris en compte
4642,Pris en compte
6931,Pris en compte
9565,Pris en compte
436,Pris en compte
2452,Pris en compte
2728,Pris en compte
612,Pris en compte
2399,Pris en compte
7897,Pris en compte
10677,Pris en compte
7801,Pris en compte
5625,Pris en compte
5601,Pris en compte
10842,Pris en compte
7732,Pris en compte
10307,Pris en compte
3379,Pris en compte
6099,Pris en compte
5018,Pris en compte
102,Pris en compte
5193,Pris en compte
9984,Pris en compte
5616,Pris en compte
5306,Pris en compte
8867,Pris en compte
6454,Pris en compte
5662,Pris en compte
9211,Pris en compte
10518,Pris en compte
4906,Pris en compte
3380,Pris en compte
8163,Pris en compte
4047,Pris en compte
7784,Pris en compte
7926,Pris en compte
5862,Pris en compte
8821,Pris en compte
8145,Pris en compte
8584,Pris en compte
9074,Pris en compte
5810,Pris en compte
1325,Pris en compte
8784,Pris en compte
8576,Pris en compte
896,Pris en compte
2944,Rejeté (hors specs)
959,Pris en compte
1277,Pris en compte
4313,Pris en compte
7565,Pris en compte
2624,Pris en compte
3762,Pris en compte
7167,Pris en compte
10547,Pris en compte
389,Pris en compte
10271,Pris en compte
5075,Pris en compte
9542,Pris en compte
857,Pris en compte
5617,Pris en compte
10269,Rejeté (hors specs)
6576,Pris en compte
9427,Pris en compte
1178,Pris en compte
6560,Pris en compte
4374,Pris en compte
9870,Pris en compte
7161,Pris en compte
7490,Pris en compte
7507,Pris en compte
9559,Pris en compte
733,Pris en compte
6137,Pris en compte
11030,Pris en compte
11055,Pris en compte
5040,Pris en compte
6798,Pris en compte
9865,Rejeté (hors specs)
1270,Pris en compte
11002,Pris en compte
9242,Pris en compte
2025,Pris en compte
2402,Pris en compte
4990,Pris en compte
9594,Pris en compte
6510,Pris en compte
10610,Pris en compte
11067,Pris en compte
7586,Pris en compte
5525,Pris en compte
4712,Pris en compte
3144,Pris en compte
5830,Pris en compte
6144,Pris en compte
8633,Pris en compte
5685,Pris en compte
2318,Pris en compte
4790,Pris en compte
10012,Pris en compte
8007,Pris en compte
1825,Rejeté (hors specs)
5949,Pris en compte
6391,Pris en compte
7372,Pris en compte
4050,Pris en compte
7978,Pris en compte
5198,Pris en compte
2705,Pris en compte
919,Pris en compte
9212,Pris en compte
2201,Pris en compte
7300,Pris en compte
6553,Pris en compte
1131,Pris en compte
3498,Pris en compte
7090,Pris en compte
3245,Pris en compte
1707,Pris en compte
10318,Pris en compte
3153,Pris en compte
10481,Pris en compte
1220,Pris en compte
3831,Pris en compte
1288,Pris en compte
4228,Pris en compte
251,Pris en compte
6373,Pris en compte
228,Pris en compte
10561,Pris en compte
